,duration,orig_bytes,resp_bytes,missed_bytes,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label,proto_tcp,proto_udp,conn_state_OTH,conn_state_S0,conn_state_S1,conn_state_SF
0,3.081233,0,0,0.0,3.0,180.0,0.0,0.0,C&C,1,0,0,1,0,0
1,0,0,0,0.0,1.0,60.0,0.0,0.0,C&C,1,0,0,1,0,0
2,0,0,0,0.0,1.0,60.0,0.0,0.0,C&C,1,0,0,1,0,0
3,1.847943,149,171878,4344.0,102.0,6485.0,121.0,178178.0,C&C-FileDownload,1,0,0,0,0,1
4,1.500886,152,129941,20272.0,83.0,4696.0,94.0,136285.0,C&C-FileDownload,1,0,0,0,0,1
5,3.132963,0,0,0.0,3.0,180.0,0.0,0.0,C&C,1,0,0,1,0,0
6,0,0,0,0.0,1.0,60.0,0.0,0.0,C&C,1,0,0,1,0,0
7,0,0,0,0.0,1.0,60.0,0.0,0.0,C&C,1,0,0,1,0,0
8,1.590348,149,141272,2896.0,102.0,6781.0,101.0,146532.0,C&C-FileDownload,1,0,0,0,0,1
9,1.775238,149,164489,13032.0,111.0,6985.0,118.0,172081.0,C&C-FileDownload,1,0,0,0,0,1
10,1.445668,149,125486,8688.0,88.0,5757.0,90.0,130174.0,C&C-FileDownload,1,0,0,0,0,1
11,3.155701,0,0,0.0,3.0,180.0,0.0,0.0,C&C,1,0,0,1,0,0
12,0.007489,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
13,0,0,0,0.0,1.0,60.0,0.0,0.0,C&C,1,0,0,1,0,0
14,0.100693,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
15,0,0,0,0.0,1.0,60.0,0.0,0.0,C&C,1,0,0,1,0,0
16,0,0,0,0.0,1.0,60.0,0.0,0.0,C&C,1,0,0,1,0,0
17,0.005247,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
18,0.002245,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
19,0.010509,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
20,1.185313,149,137844,1448.0,99.0,6625.0,99.0,143000.0,C&C-FileDownload,1,0,0,0,0,1
21,1.438680,148,121390,17376.0,92.0,5604.0,92.0,133422.0,C&C-FileDownload,1,0,0,0,0,1
22,3.139203,0,0,0.0,3.0,180.0,0.0,0.0,C&C,1,0,0,1,0,0
23,0.061956,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
24,0,0,0,0.0,1.0,60.0,0.0,0.0,C&C,1,0,0,1,0,0
25,0.100697,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
26,0,0,0,0.0,1.0,60.0,0.0,0.0,C&C,1,0,0,1,0,0
27,1.531888,149,139570,10136.0,100.0,6581.0,99.0,144726.0,C&C-FileDownload,1,0,0,0,0,1
28,1.612322,147,152039,11584.0,103.0,6303.0,108.0,157663.0,C&C-FileDownload,1,0,0,0,0,1
29,0.031973,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
30,2.295936,150,149980,2896.0,108.0,7058.0,107.0,155552.0,C&C-FileDownload,1,0,0,0,0,1
31,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
32,0.033738,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
33,0.024729,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
34,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
35,0.126928,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
36,0.029232,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
37,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
38,0.006994,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
39,0.024989,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
40,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
41,0.156911,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
42,0.005500,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
43,0.005243,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
44,180.296400,256,29096,0.0,214.0,11384.0,213.0,40172.0,Benign,1,0,1,0,0,0
45,0.007243,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
46,0.001997,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
47,0.104188,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
48,0.089698,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
49,0.007988,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
50,0.092450,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
51,0.047472,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
52,0.185144,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
53,0.017984,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
54,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
55,0.007250,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
56,0.002234,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
57,5.743725,872,1616,0.0,46.0,3264.0,25.0,2916.0,Benign,1,0,0,0,0,1
58,0.111444,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
59,0.004995,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
60,0.005245,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
61,0.020984,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
62,0.031724,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
63,0.100691,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
64,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
65,0.037976,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
66,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
67,0.006995,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
68,0.008247,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
69,0.112925,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
70,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
71,0.006742,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
72,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
73,0.007993,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
74,0.001998,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
75,0.102197,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
76,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
77,0.005237,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
78,0.005484,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
79,0.066962,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
80,0.033729,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
81,0.118189,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
82,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
83,0.019237,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
84,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
85,0.007229,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
86,0.001997,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
87,0.100693,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
88,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
89,0.004994,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
90,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
91,0.013245,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
92,0.030490,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
93,0.115684,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
94,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
95,0.008985,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
96,0.005514,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
97,0.007743,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
98,0.001988,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
99,0.103191,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
100,0.030979,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
101,0.005247,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
102,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
103,0.024231,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
104,0.001998,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
105,0.104188,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
106,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
107,0.012734,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
108,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
109,0.007495,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
110,0.005744,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
111,0.119688,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
112,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
113,0.005238,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
114,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
115,0.007235,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
116,0.002489,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
117,0.101196,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
118,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
119,0.005231,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
120,0.005479,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
121,0.016739,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
122,0.007988,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
123,0.100689,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
124,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
125,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
126,0.011243,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
127,0.006996,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
128,0.001998,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
129,0.102691,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
130,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
131,0.004990,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
132,0.005245,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
133,0.066211,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
134,0.008252,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
135,0.105945,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
136,0.030967,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
137,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
138,0.005244,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
139,0.038476,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
140,0.005503,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
141,0.110432,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
142,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
143,0.012236,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
144,0.007242,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
145,0.001996,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
146,0.100940,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
147,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
148,0.004995,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
149,0.005480,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
150,0.023740,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
151,0.006496,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
152,0.104438,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
153,0.011731,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
154,0.005493,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
155,0.006744,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
156,0.004232,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
157,0.100696,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
158,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
159,0.005251,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
160,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
161,0.015506,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
162,0.002246,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
163,0.103187,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
164,0.005246,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
165,0.007243,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
166,0.005488,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
167,0.001997,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
168,0.274839,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
169,0.031230,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
170,0.005231,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
171,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
172,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
173,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
174,0.100692,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
175,0.030997,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
176,0.005242,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
177,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
178,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
179,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
180,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
181,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
182,0.005489,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
183,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
184,0.002232,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
185,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
186,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
187,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
188,0.008491,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
189,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
190,0.001996,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
191,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
192,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
193,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
194,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
195,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
196,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
197,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
198,0.005246,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
199,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
200,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
201,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
202,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
203,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
204,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
205,0.008247,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
206,0.002243,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
207,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
208,0.100692,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
209,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
210,0.005486,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
211,0.007244,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
212,0.001982,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
213,0.005241,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
214,0.005490,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
215,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
216,0.014742,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
217,0.030732,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
218,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
219,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
220,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
221,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
222,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
223,0.005250,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
224,0.002746,48,48,0.0,1.0,76.0,1.0,76.0,Benign,0,1,0,0,0,1
225,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
226,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
227,300.802367,1744830458,0,0.0,1305034.0,1781371410.0,0.0,0.0,DDoS,0,1,0,1,0,0
228,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
229,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
230,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
231,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
232,6803.476778,639,627,0.0,337.0,18203.0,362.0,19519.0,C&C,1,0,0,0,1,0
233,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
234,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
235,0,0,0,0.0,1.0,76.0,0.0,0.0,Benign,0,1,0,1,0,0
